states_encoded,sex,age_group,race_grouped,year,weight,did_vote,education_group_associates,education_group_bachelors,education_group_graduate,education_group_hs_grad,education_group_less_hs,education_group_some_college,income_group_high,income_group_low,income_group_lower_middle,income_group_middle,income_group_upper_middle,marital_status_1,marital_status_2,marital_status_3,marital_status_4,marital_status_5,marital_status_6,hispanic_flag_1,hispanic_flag_2,curr_student_-1,curr_student_1,curr_student_2,lease_type_1,lease_type_2,lease_type_3,job_industry_code_-1,job_industry_code_1,job_industry_code_2,job_industry_code_3,job_industry_code_4,job_industry_code_5,job_industry_code_6,job_industry_code_7,job_industry_code_8,job_industry_code_9,job_industry_code_10,job_industry_code_11,job_industry_code_12,job_industry_code_13,job_industry_code_14,job_industry_code_15,job_industry_code_16,job_industry_code_17,job_industry_code_18,job_industry_code_19,job_industry_code_20,job_industry_code_21,job_industry_code_22,job_industry_code_23,GED_or_HS_-1,GED_or_HS_1,GED_or_HS_2,time_at_curr_address_-1,time_at_curr_address_1,time_at_curr_address_2,time_at_curr_address_3,time_at_curr_address_4,candidate_flag,gdp_growth_pct,inflation_pct,unemployment_pct,approval_rating_pct,lag_popular_vote_pct,lag_electoral_votes
AK,2,18-24,black,18,6075683.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
AK,2,18-24,multiracial,18,31570045.0,0.8013724085600765,0.0,0.0,0.0,0.506258385124253,0.15934570254809582,0.3343959123276511,0.0,0.0,0.5162087035352658,0.14939538413708311,0.3343959123276511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1986275914399235,0.8013724085600765,0.6519770244229934,0.3480229755770066,0.0,0.1986275914399235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15823540954724644,0.35797329398801936,0.0,0.2851637050248107,0.0,0.0,0.0,0.0,0.0,0.0,0.4937416148757469,0.506258385124253,0.0,0.0,0.3480229755770066,0.13576832088772758,0.0,0.5162087035352658,0.0,,,,,,
AK,2,18-24,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,2,18-24,white,18,145598884.0,0.4083293110955438,0.10913900960944178,0.07019503665975901,0.0,0.38114928820470906,0.03323508303813647,0.4062815824879537,0.10599399237153494,0.034821640528508446,0.3250485216631193,0.4698027424440973,0.06433310299273998,0.317914792533712,0.03650058196874641,0.0,0.0,0.0,0.6455846254975416,0.06716004773772855,0.9328399522622715,0.0,0.0727448845006257,0.9272551154993743,0.3685240540717331,0.5945081488399321,0.03696779708833482,0.21316697729633696,0.02903421292707161,0.0,0.0,0.0,0.0,0.036518130180173636,0.0,0.0,0.0,0.034649345251849595,0.07388955673588816,0.036841772770730856,0.13454687605984672,0.10569831016012458,0.10829259515478154,0.05844307158288384,0.10265584178516093,0.0,0.0,0.0,0.06626331009515156,0.0,0.0,0.6188507117952909,0.3443075154339782,0.036841772770730856,0.0357791066585373,0.3906621083716548,0.3327773995850133,0.034649345251849595,0.20613204013294498,0.0,,,,,,
AK,2,25-34,american_indian,18,68111076.0,0.44561910899777885,0.0,0.0,0.10646287543600104,0.4785772874884549,0.324102074088508,0.09085776298703606,0.10646287543600104,0.1397340867144721,0.5885150015835897,0.16528803626593713,0.0,0.5317066639792917,0.10646287543600104,0.0,0.0,0.0,0.36183046058470725,0.2164005895311359,0.7835994104688642,0.0,0.0,1.0,0.538442381970298,0.46155761802970197,0.0,0.21664699585717895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09347431245984134,0.0,0.10646287543600104,0.0,0.07443027327890107,0.0,0.10993771409513484,0.0734895745884267,0.07683947027940066,0.2487187840051154,0.0,0.0,0.0,0.0,0.0,0.0,0.5214227125115451,0.4785772874884549,0.0,0.0,0.16503428898994343,0.24726260380910733,0.23027881691371313,0.3574242902872361,0.0,,,,,,
AK,2,25-34,asian,18,13379238.0,0.36519120147201206,0.2593101341047973,0.36519120147201206,0.0,0.37549866442319063,0.0,0.0,0.0,0.2593101341047973,0.0,0.37549866442319063,0.36519120147201206,0.6348087985279879,0.0,0.0,0.0,0.0,0.36519120147201206,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36519120147201206,0.0,0.0,0.0,0.0,0.2593101341047973,0.0,0.0,0.0,0.0,0.0,0.37549866442319063,0.0,0.0,0.0,0.0,0.0,0.0,0.6245013355768094,0.37549866442319063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,2,25-34,black,18,13327880.0,0.6066008997680051,0.28484447639084387,0.39339910023199487,0.0,0.32175642337716126,0.0,0.0,0.0,0.0,0.28484447639084387,0.32175642337716126,0.39339910023199487,0.39339910023199487,0.0,0.0,0.0,0.0,0.6066008997680051,0.0,1.0,0.0,0.0,1.0,0.39339910023199487,0.6066008997680051,0.0,0.28484447639084387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39339910023199487,0.32175642337716126,0.0,0.0,0.0,0.0,0.0,0.0,0.6782435766228387,0.32175642337716126,0.0,0.0,0.0,0.6066008997680051,0.0,0.39339910023199487,0.0,,,,,,
AK,2,25-34,multiracial,18,23438681.0,0.7318035942380887,0.0,0.5363928115238226,0.0,0.23435606295422512,0.0,0.22925112552195237,0.2681964057619113,0.0,0.4636071884761775,0.2681964057619113,0.0,0.2681964057619113,0.0,0.0,0.0,0.0,0.7318035942380887,0.0,1.0,0.0,0.0,1.0,0.5363928115238226,0.4636071884761775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2681964057619113,0.0,0.0,0.2681964057619113,0.22925112552195237,0.0,0.0,0.0,0.0,0.23435606295422512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7656439370457749,0.23435606295422512,0.0,0.2681964057619113,0.4636071884761775,0.2681964057619113,0.0,0.0,0.0,,,,,,
AK,2,25-34,pacific_islander,18,6255321.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,
AK,2,25-34,white,18,231085936.0,0.6692901293655534,0.10219769497352708,0.3868133628002355,0.1401915476154291,0.17896820860616977,0.0,0.19182918600463855,0.10093165081236272,0.05806056929401363,0.17766607397518125,0.27925835780849945,0.38408334810994293,0.4306750065482133,0.019262267003561827,0.035443697447688896,0.0550277841226997,0.022278573456759394,0.4373126714210769,0.10479153954224198,0.895208460457758,0.0,0.022200364456623618,0.9777996355433763,0.5928665602566138,0.3501702587387231,0.05696318100466313,0.27622565918507475,0.053278603679282326,0.08033436530728551,0.017076201469915505,0.0,0.017294786819047267,0.022278573456759394,0.0,0.05644475049316718,0.06200040230920847,0.12698400217657554,0.019016882100518658,0.0,0.021914137604635533,0.0,0.017235826069484383,0.1202036587808615,0.09341009398339153,0.0,0.0,0.0,0.0,0.016302056564792416,0.0,0.8210317913938302,0.1602745049789616,0.01869370362720819,0.0,0.2628104204489537,0.3074448156810374,0.2924292329066707,0.13731553096333823,0.0,,,,,,
AK,2,35-44,american_indian,18,54169313.0,0.5016755704470537,0.0,0.0,0.0,0.49740531137989513,0.0,0.5025946886201049,0.0,0.3089174861789368,0.09016180434114053,0.18848782520095833,0.41243288427896435,0.18848782520095833,0.0,0.0,0.21967480001084747,0.0,0.5918373747881942,0.0,1.0,0.0,0.0,1.0,0.7204312522848499,0.2795687477151501,0.0,0.3990792905200773,0.09924513903286904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09832602085981781,0.0,0.0,0.0,0.2230259409049548,0.0,0.18032360868228106,0.0,0.0,0.0,0.0,0.0,0.0,0.5025946886201049,0.49740531137989513,0.0,0.0,0.09924513903286904,0.12042966097797844,0.0,0.7803251999891525,0.0,,,,,,
AK,2,35-44,asian,18,12372679.0,0.33402030392932686,0.0,0.3767092801809535,0.0,0.2892704158897196,0.0,0.33402030392932686,0.0,0.0,0.2892704158897196,0.33402030392932686,0.3767092801809535,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7107295841102804,0.2892704158897196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7107295841102804,0.0,0.0,0.0,0.0,0.0,0.2892704158897196,0.0,0.0,0.0,0.0,0.0,0.0,0.7107295841102804,0.2892704158897196,0.0,0.0,0.2892704158897196,0.33402030392932686,0.3767092801809535,0.0,0.0,,,,,,
AK,2,35-44,black,18,10534670.0,0.0,0.45525108997244335,0.0,0.0,0.0,0.5447489100275567,0.0,0.0,0.0,0.5447489100275567,0.0,0.45525108997244335,0.45525108997244335,0.0,0.0,0.0,0.0,0.5447489100275567,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45525108997244335,0.5447489100275567,0.0,0.0,,,,,,
AK,2,35-44,multiracial,18,24199548.0,1.0,0.0,0.22108235244724406,0.0,0.7789176475527559,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7497011927660797,0.0,0.0,0.0,0.0,0.25029880723392023,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5033118387169876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27560580883576835,0.0,0.22108235244724406,0.0,0.0,0.0,0.0,0.0,0.0,0.22108235244724406,0.7789176475527559,0.0,0.0,0.0,0.25301303148306736,0.27560580883576835,0.4713811596811643,0.0,,,,,,
AK,2,35-44,pacific_islander,18,6224254.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
AK,2,35-44,white,18,206610324.0,0.7713719571922263,0.1970149855628705,0.25698959264010446,0.20955230678598616,0.1468999148367823,0.03633623845437656,0.15320696171988,0.2122608790836609,0.01639020226307762,0.11812335186115869,0.3121825122349646,0.3410430545571382,0.5817390083566202,0.05603313414289985,0.036971690727322995,0.12992151350578202,0.04228052998939201,0.15305412327798296,0.03954254967433283,0.9604574503256672,0.0,0.0,1.0,0.672293771728464,0.3079965694260273,0.01970965884550861,0.1473899193924114,0.09563138287320047,0.0211270662350832,0.019278368684035364,0.0,0.0,0.019278368684035364,0.058392062731579666,0.09658890036879281,0.0,0.11290283829185613,0.0994407956109686,0.0,0.0,0.018007420577879737,0.03919913508291096,0.05873891858375867,0.15734118397684715,0.0,0.018007420577879737,0.0,0.019278368684035364,0.0193978496447254,0.0,0.8531000851632177,0.11295637869480327,0.03394353614197904,0.017779832725106224,0.2533830303658979,0.23369706830332448,0.11321609950139762,0.3819239691042738,0.0,,,,,,
AK,2,45-54,american_indian,18,41040092.0,0.5455841570725524,0.0,0.0,0.1387058781447176,0.3018916478062476,0.26472974280856876,0.29467273124046606,0.2928972478911597,0.11661299394747945,0.33506257734509953,0.11494581932223738,0.14048136149402393,0.5200486149007658,0.18527865385876816,0.14048136149402393,0.1541913697464421,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8458086302535579,0.1541913697464421,0.0,0.3813427367560482,0.0,0.0,0.0,0.0,0.0,0.1541913697464421,0.0,0.0,0.0,0.1387058781447176,0.0,0.0,0.0,0.0,0.18527865385876816,0.0,0.14048136149402393,0.0,0.0,0.0,0.0,0.0,0.0,0.6981083521937524,0.3018916478062476,0.0,0.0,0.0,0.11494581932223738,0.32398453200348576,0.5610696486742769,0.0,,,,,,
AK,2,45-54,asian,18,45661518.0,0.7034374766077641,0.0,0.420427568789982,0.16768675977877037,0.30491123838677464,0.10697443304447303,0.0,0.37568608647658186,0.10735129305162391,0.0,0.08920515958317461,0.4277574608886196,0.9119451306896981,0.0,0.0,0.08805486931030194,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6005885743877372,0.2920601325606389,0.10735129305162391,0.1965564526347985,0.08085644458863589,0.29482964188794597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12437337278186852,0.1083547857519761,0.0,0.10697443304447303,0.0,0.0,0.0,0.08805486931030194,0.0,0.0,0.0,0.0,0.0,0.0,0.6950887616132254,0.1975599453351507,0.10735129305162391,0.0,0.10735129305162391,0.2920601325606389,0.08805486931030194,0.5125337050774352,0.0,,,,,,
AK,2,45-54,black,18,4325412.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,2,45-54,multiracial,18,13279778.0,0.5128729561593575,0.5128729561593575,0.0,0.0,0.0,0.0,0.48712704384064254,0.0,0.0,0.0,0.48712704384064254,0.5128729561593575,0.5128729561593575,0.0,0.0,0.48712704384064254,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,2,45-54,pacific_islander,18,4725322.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
AK,2,45-54,white,18,210274697.0,0.7319911962588632,0.2317586171578219,0.2110982426002497,0.09462905563002666,0.2425185518160561,0.042796314194665085,0.17719921860118054,0.25204763937907376,0.06549337222442889,0.15884662052324822,0.2167786978192626,0.3068336700539866,0.6204582047263633,0.06017295556963756,0.020985653827859278,0.20829105272709061,0.0,0.0900921331490493,0.01913063748226445,0.9808693625177356,0.0,0.019906717544812345,0.9800932824551877,0.8032904073094443,0.15218441142254982,0.04452518126800582,0.20691517153868494,0.08047326778456848,0.04360809517656801,0.02705793935824813,0.0,0.0,0.04745779279377585,0.0,0.06750454620795387,0.027310870408720645,0.11846675494198905,0.019755529596601915,0.0,0.0,0.040937350631398126,0.0434100542301578,0.06404632698151029,0.15111633712162714,0.0,0.021254278635341465,0.0,0.0,0.04068568459285427,0.0,0.7574814481839439,0.20008245214591844,0.04243609967013768,0.0,0.15464507838525146,0.1514238015998663,0.15216962600117312,0.5417614940137091,0.0,,,,,,
AK,2,55-64,american_indian,18,44325892.0,0.7399974263349286,0.29286451810151953,0.0,0.0,0.44886352202455393,0.0,0.2582719598739265,0.0,0.14668228222006227,0.40445419575538377,0.35503838253271924,0.0938251394918347,0.8533177177799377,0.0,0.0,0.14668228222006227,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.7071354818984804,0.29286451810151953,0.0,0.7094977581049018,0.14618223588145726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14432000601364098,0.0,0.0,0.0,0.0,0.0,0.0,0.5511364779754461,0.44886352202455393,0.0,0.0,0.14618223588145726,0.0,0.0,0.8538177641185427,0.0,,,,,,
AK,2,55-64,asian,18,19701218.0,0.7504132485615864,0.2924080125401384,0.48004570072774183,0.0,0.22754628673211982,0.0,0.0,0.0,0.2304589492893282,0.22754628673211982,0.0,0.541994763978552,0.7695410507106718,0.0,0.0,0.0,0.0,0.2304589492893282,0.0,1.0,1.0,0.0,0.0,0.7695410507106718,0.2304589492893282,0.0,0.2495867514384136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5228669618294666,0.0,0.0,0.0,0.22754628673211982,0.0,0.0,0.0,0.0,0.0,0.0,0.7724537132678801,0.22754628673211982,0.0,0.2495867514384136,0.0,0.2304589492893282,0.0,0.5199542992722582,0.0,,,,,,
AK,2,55-64,black,18,16091937.0,1.0,0.0,0.5210664197852627,0.0,0.47893358021473736,0.0,0.0,0.0,0.0,0.47893358021473736,0.26053320989263135,0.26053320989263135,0.21840037032210605,0.0,0.0,0.781599629677894,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.47893358021473736,0.5210664197852627,0.0,0.26053320989263135,0.0,0.0,0.0,0.0,0.0,0.26053320989263135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47893358021473736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5210664197852627,0.47893358021473736,0.0,0.0,0.5210664197852627,0.0,0.26053320989263135,0.21840037032210605,0.0,,,,,,
AK,2,55-64,multiracial,18,24736427.0,0.5674564479340529,0.26284406393857934,0.20161294919431977,0.0,0.0,0.0,0.5355429868671009,0.20161294919431977,0.1696994881273678,0.3658434987397331,0.0,0.26284406393857934,0.3971591370087523,0.0,0.0,0.17029731092530057,0.43254355206594713,0.0,0.0,1.0,1.0,0.0,0.0,0.6600032009473317,0.3399967990526684,0.0,0.43254355206594713,0.0,0.0,0.0,0.20161294919431977,0.0,0.19554618781443253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17029731092530057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1696994881273678,0.4331413748638799,0.20161294919431977,0.19554618781443253,0.0,,,,,,
AK,2,55-64,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,2,55-64,white,18,173467206.0,0.828778432045536,0.2383383462116753,0.15191854764755938,0.21427834607539595,0.16317502686934382,0.0,0.23228973319602553,0.17613222524607908,0.047706976960244576,0.11857646453359029,0.26379539427181414,0.39378893898827194,0.6788140347403763,0.02239040501983989,0.02570126136694679,0.2015937871276949,0.024096675656377377,0.04740383608876481,0.058063758748728565,0.9419362412512714,1.0,0.0,0.0,0.9260614078259841,0.07393859217401588,0.0,0.32352312171327646,0.14450209684013704,0.02669343161035291,0.0,0.0,0.0,0.02463575737767979,0.04765741716045164,0.02578918000212674,0.0,0.024536735779326496,0.0,0.0,0.03478003790526262,0.03478003790526262,0.08105860078244415,0.048879221586125045,0.18316436133755448,0.0,0.0,0.0,0.0,0.0,0.0,0.8368249731306562,0.16317502686934382,0.0,0.07105691781304185,0.04873243303405717,0.14890878567560487,0.09690336512366493,0.6343984983536312,0.0,,,,,,
AK,2,65+,american_indian,18,33394487.0,0.5550507483465759,0.0,0.0,0.0,0.16294453033520173,0.5661559945508371,0.2708994751139612,0.0,0.1349919823592439,0.2730854047855264,0.44541103446206554,0.14651157839316412,0.3094561087283659,0.0,0.6905438912716342,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.727830105609947,0.27216989439005307,0.0,0.8534884216068359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14651157839316412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8370554696647983,0.0,0.16294453033520173,0.0,0.0,0.13717791203080915,0.0,0.8628220879691908,0.0,,,,,,
AK,2,65+,asian,18,15670112.0,0.6936493497940538,0.0,0.0,0.3872986995881076,0.3063506502059462,0.3063506502059462,0.0,0.0,0.0,0.0,0.3872986995881076,0.6127013004118924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6936493497940538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3063506502059462,0.0,0.0,0.6936493497940538,0.3063506502059462,0.0,0.0,0.0,0.0,0.3872986995881076,0.6127013004118924,0.0,,,,,,
AK,2,65+,black,18,6980127.0,1.0,0.4716186396035488,0.0,0.0,0.0,0.0,0.5283813603964512,0.4716186396035488,0.0,0.5283813603964512,0.0,0.0,0.4716186396035488,0.0,0.0,0.0,0.5283813603964512,0.0,0.0,1.0,1.0,0.0,0.0,0.4716186396035488,0.5283813603964512,0.0,0.5283813603964512,0.4716186396035488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5283813603964512,0.4716186396035488,0.0,,,,,,
AK,2,65+,multiracial,18,14804634.0,1.0,0.0,0.36286813980001126,0.0,0.6371318601999887,0.0,0.0,0.0,0.30551846131420746,0.0,0.3316133988857813,0.36286813980001126,0.6944815386857925,0.0,0.0,0.30551846131420746,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6944815386857925,0.30551846131420746,0.0,0.6683866011142187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3316133988857813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36286813980001126,0.6371318601999887,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AK,2,65+,pacific_islander,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AK,2,65+,white,18,281947638.0,0.8848670652811073,0.1181164142258216,0.2448301943214009,0.1786549423052801,0.19278024950150496,0.04989273221008505,0.21572546743590737,0.16256092558576427,0.05706145692201188,0.3031099838474263,0.2126306161855486,0.26463701745924895,0.5591998291540928,0.03023050329650217,0.23115806346992698,0.13812437045491405,0.013784038155340034,0.02750319546922397,0.017146893069556413,0.9828531069304436,1.0,0.0,0.0,0.8562545609975991,0.14374543900240086,0.0,0.7953809742502613,0.029624199228085037,0.015923598551302636,0.0,0.0,0.0,0.01506769139878377,0.0,0.031006285642300718,0.0,0.030353231758586324,0.0,0.0,0.0,0.0,0.019513985075484123,0.013850752670607583,0.04927928142458849,0.0,0.0,0.0,0.0,0.0,0.0,0.807219750498495,0.1638522327326608,0.02892801676884415,0.0,0.07305506847338795,0.05687758235449378,0.07138881581976579,0.7986785333523525,0.0,,,,,,
AL,1,18-24,american_indian,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
AL,1,18-24,asian,18,30155051.0,0.4170954643717897,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4170954643717897,0.0,0.5829045356282103,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4170954643717897,0.5829045356282103,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4170954643717897,0.0,0.0,0.5829045356282103,0.0,,,,,,
AL,1,18-24,black,18,179845156.0,1.0,0.0,0.0,0.0,0.4980708404512157,0.1553624274428609,0.34656673210592337,0.0,0.6534332678940766,0.0,0.0,0.34656673210592337,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.17533084961154027,0.8246691503884597,0.6560137321685773,0.16865541821988245,0.17533084961154027,0.33069327705440116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16865541821988245,0.0,0.0,0.0,0.3227399908396754,0.17791131388604095,0.0,0.5019291595487843,0.4980708404512157,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,
AL,1,18-24,multiracial,18,68415644.0,0.659626327569174,0.0,0.0,0.0,0.659626327569174,0.3403736724308259,0.0,0.0,0.0,1.0,0.0,0.0,0.659626327569174,0.0,0.0,0.0,0.0,0.3403736724308259,0.0,1.0,0.0,0.0,1.0,0.0,0.3403736724308259,0.659626327569174,0.3403736724308259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.659626327569174,0.0,0.0,0.0,0.0,0.3403736724308259,0.0,0.659626327569174,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,
